         3.53108943e-01,  8.63892436e-02, -3.22647840e-02,
        -2.04965323e-01, -2.96530146e-02,  2.08967969e-01,
        -1.59167439e-01,  1.07066743e-01, -3.98003936e-01,
         2.36709844e-02],
       [-3.73648554e-02,  2.82722972e-02, -1.53267622e-01,
        -3.10103875e-02,  1.10101081e-01, -1.34776877e-02,
        -1.54326871e-01,  1.43594444e-02,  4.99887466e-02,
         1.32119795e-02, -9.24470201e-02,  9.52871963e-02,
         2.01842990e-02, -1.43360034e-01, -8.41830894e-02,
         5.31315841e-02,  8.03422630e-02,  6.96683154e-02,
        -1.03876190e-02, -8.07734355e-02, -1.51988193e-01,
         3.03986371e-02,  8.38398039e-02,  8.16048309e-02,
        -8.25144500e-02,  1.07985228e-01,  2.48859748e-01,
         1.75654748e-03,  1.87032409e-02, -9.78906639e-03,
         5.74008152e-02],
       [-1.58805355e-01,  1.61879454e-02,  3.23127955e-02,
        -3.49266119e-02,  2.45167390e-01,  8.24203938e-02,
        -2.07924023e-01,  2.71086484e-01,  1.39874414e-01,
         2.26948619e-01, -3.19726616e-01, -8.33748132e-02,
         2.13146448e-01,  1.81225091e-01,  1.73312142e-01,
        -2.79957235e-01,  8.34151357e-02,  8.27119276e-02,
        -3.08772266e-01,  7.13631064e-02,  9.51715112e-02,
        -9.63960364e-02, -1.12354137e-01, -6.09969646e-02,
        -2.71062642e-01,  3.38868827e-01, -7.94121251e-02,
        -4.67555135e-01,  7.16643929e-02,  1.25026122e-01,
        -1.09416181e-02],
       [-2.94556171e-02, -1.58426791e-01,  1.47988304e-01,
         9.43068117e-02, -8.31265301e-02,  4.19000201e-02,
         3.36345524e-01,  3.78840119e-01, -2.62196541e-01,
         2.61886045e-02, -4.26859349e-01,  5.34165837e-02,
        -1.64603278e-01, -1.44645255e-02, -1.10324249e-01,
         1.11987755e-01,  1.08838476e-01, -2.97631435e-02,
         5.79115413e-02,  1.14953868e-01,  1.14689339e-02,
        -4.60975207e-02, -1.41870826e-01,  2.41901293e-01,
         1.44717500e-01, -2.48876736e-01,  2.23395266e-02,
        -1.77558716e-02,  1.99885175e-01,  1.20636851e-01,
         6.54197810e-03],
       [-8.88926908e-02, -1.61846116e-01, -1.81428641e-02,
         7.06419349e-02,  2.11561978e-01,  1.57425627e-01,
         3.08209151e-01,  3.35639156e-02,  8.38603228e-02,
        -3.81314605e-02, -1.78849742e-01, -1.54345319e-01,
         4.16273251e-02,  1.85290128e-01, -1.05562992e-01,
        -1.81270495e-01, -1.34066775e-01,  2.13712811e-01,
        -1.58446208e-01,  4.10083979e-02,  1.40895754e-01,
        -2.27631477e-04,  1.29141241e-01,  2.15486176e-02,
         6.01355173e-02, -7.51034990e-02, -2.33404651e-01,
         3.00309695e-02,  2.72606730e-01,  7.57314041e-02,
         1.30608678e-01],
       [ 3.73390280e-02,  1.68654174e-01, -2.30756715e-01,
         3.14942360e-01,  6.95880949e-02, -1.69380516e-01,
        -6.10306067e-03,  3.21421437e-02, -3.35644335e-02,
        -1.07904263e-01,  9.02049243e-03, -3.11305560e-02,
        -8.12237337e-02, -1.49382092e-02,  1.70353234e-01,
        -1.04471125e-01, -7.17052892e-02,  1.24144837e-01,
        -1.91240996e-01,  1.72167927e-01, -4.68144976e-02,
        -3.45649831e-02, -3.54140997e-01, -1.10131763e-01,
        -3.91175561e-02,  1.09416425e-01,  7.16157109e-02,
        -7.52215162e-02, -2.03583390e-01, -1.74228773e-01,
        -2.82370836e-01],
       [-1.68707848e-01,  3.20959315e-02,  2.57728279e-01,
        -2.63703048e-01,  1.35364473e-01,  3.67242657e-02,
         7.19945729e-02,  9.77635756e-02,  1.20736286e-01,
         1.74991965e-01,  6.84929937e-02, -6.45903125e-02,
        -1.30517781e-01, -4.87674586e-02, -6.14236295e-02,
         1.92906871e-01, -1.58785328e-01,  5.28446287e-02,
         1.25945359e-01, -1.24861576e-01,  8.73428956e-02,
        -3.08928303e-02,  1.78234816e-01,  4.88922000e-02,
        -9.54109579e-02,  7.10467547e-02,  2.47360989e-01,
         9.29538608e-02,  1.14562437e-02,  9.50020403e-02,
         2.23869354e-01],
       [ 4.26686294e-02, -4.58829589e-02, -5.53074218e-02,
         1.00539163e-01, -6.56513721e-02,  3.78074087e-02,
         2.34223515e-01,  8.04895535e-02, -3.45720798e-02,
         1.13200374e-01, -6.98243454e-02, -4.36203890e-02,
         8.97017028e-03,  1.16833083e-01,  7.02023357e-02,
         3.52971815e-02, -1.13640286e-01, -3.79041880e-02,
         2.41334066e-01, -8.54804218e-02,  7.59828910e-02,
        -2.65416466e-02, -1.70828402e-01, -1.93406001e-01,
        -3.11905872e-02, -6.66336194e-02, -1.92607909e-01,
        -1.03944965e-01,  2.73689278e-03, -2.28722999e-03,
        -1.65356547e-01],
       [-1.07007409e-02,  9.37044434e-03,  2.73772865e-03,
        -4.74571157e-03,  2.75814533e-02, -4.62427363e-03,
        -3.85452770e-02, -1.36630153e-02, -3.92524264e-04,
        -6.10410701e-03,  2.05139220e-02,  8.76374543e-03,
        -7.59502454e-03,  6.46910118e-03, -4.13664803e-03,
         9.92271677e-03,  4.45595896e-03, -8.06411263e-03,
        -5.45830047e-03,  8.43142439e-03,  6.80947676e-04,
        -5.56378765e-03,  1.68291964e-02,  1.11201862e-02,
        -4.97734034e-03, -4.25904756e-03, -3.50292549e-02,
        -2.75871973e-03, -1.86950937e-02,  6.13081036e-03,
         3.37972399e-03]], dtype=float32), array([[-7.39405900e-02, -1.22416675e-01,  1.88612834e-01,
        -2.52305806e-01, -2.25700244e-01, -2.71798164e-01,
        -4.90013920e-02, -9.22170654e-02,  3.44292641e-01,
         4.27319622e-03,  2.83288985e-01,  2.61728078e-01,
        -3.67307037e-01, -3.70743759e-02, -3.36985677e-01,
        -4.09054719e-02, -4.74034362e-02,  2.91203141e-01,
        -1.61644056e-01,  7.56047145e-02, -1.80762216e-01,
        -3.35944965e-02,  1.02112435e-01, -1.99984193e-01,
        -3.44323702e-02, -2.79753119e-01, -1.68751076e-01,
        -5.36940657e-02,  1.73073083e-01, -1.06032528e-01,
        -3.21735218e-02],
       [ 1.90651521e-01, -1.55936539e-01, -1.03350043e-01,
        -1.69557184e-01,  1.73576653e-01,  1.47835001e-01,
         1.66739494e-01, -1.62611738e-01,  3.11545700e-01,
         3.52229625e-01,  6.73026145e-02, -1.66107759e-01,
         6.42208382e-02,  1.15034945e-01,  1.43977553e-02,
         2.44325489e-01,  4.37978916e-02, -9.94058326e-02,
         1.75617918e-01,  7.90592923e-04,  5.37415268e-03,
         2.61988074e-01,  5.24643846e-02, -2.25254133e-01,
        -1.40635788e-01,  2.25443944e-01,  2.02126205e-01,
         2.25643329e-02,  9.15011391e-02,  1.81530386e-01,
        -2.66063772e-02],
       [ 8.98963884e-02, -1.52210683e-01, -7.67868012e-02,
         2.00469166e-01, -3.27712186e-02,  9.89704654e-02,
        -2.01531053e-02, -1.31604239e-01,  1.67997867e-01,
        -8.06463063e-02,  9.03128609e-02, -1.65961668e-01,
         7.30420575e-02, -1.59257695e-01, -8.24676529e-02,
         1.77936018e-01, -3.27317178e-01, -1.33800775e-01,
         6.49684891e-02, -1.76323596e-02, -7.19648451e-02,
        -1.56809703e-01, -1.29859596e-01, -1.61579981e-01,
        -4.01022770e-02, -2.32029930e-02,  2.72291631e-01,
         2.20141523e-02, -1.38031080e-01,  3.06642056e-01,
        -1.64078996e-01],
       [-8.20821896e-02, -2.53559411e-01, -1.72720086e-02,
        -3.86575073e-01,  1.65535748e-01, -2.26848930e-01,
        -2.37914979e-01,  9.47226360e-02, -2.50094716e-04,
        -4.02282700e-02,  1.83071181e-01, -1.94152474e-01,
         5.29794837e-04,  1.31574169e-01, -1.91320732e-01,
         7.57628754e-02, -1.14824899e-01,  1.86758116e-01,
         1.41365051e-01,  2.97022462e-01, -6.44354373e-02,
         1.08681798e-01, -1.11434713e-01,  2.16066003e-01,
        -1.07537933e-01,  1.96277425e-01,  7.05142617e-02,
        -2.56491095e-01,  1.90818101e-01,  1.28674984e-01,
         2.64306162e-02],
       [ 2.07215831e-01,  8.89760256e-02,  4.32775505e-02,
        -1.08941823e-01, -2.48512045e-01,  2.68318385e-01,
         3.60748842e-02,  1.45151138e-01, -1.18372224e-01,
         5.20894714e-02, -3.87080759e-01,  8.53265822e-02,
         5.85176945e-02,  1.19917318e-02, -2.95390427e-01,
        -1.58803910e-01, -4.38032150e-02,  7.27001876e-02,
        -4.82981019e-02,  5.54972403e-02, -9.69144180e-02,
        -4.40319553e-02, -1.41942561e-01, -3.39478143e-02,
         1.28358722e-01,  2.30409428e-01,  4.54895757e-02,
         4.43343371e-02,  1.14739560e-01,  9.18143988e-03,
         2.04911754e-01],
       [ 7.16061972e-04, -1.82659384e-02,  7.14739859e-02,
        -6.61766622e-03, -2.15259612e-01,  5.67397512e-02,
         2.06548974e-01, -2.16960028e-01,  1.38094380e-01,
         2.06396118e-01,  8.00123215e-02,  3.39670479e-01,
        -2.95311242e-01, -3.64394724e-01,  3.10949497e-02,
        -2.97899485e-01,  2.69546777e-01, -2.74335086e-01,
        -1.03470579e-01,  1.67631626e-01,  1.99020103e-01,
         1.13917394e-02,  1.07057523e-02, -5.80539964e-02,
        -1.75093576e-01,  2.21217006e-01,  1.10937074e-01,
         8.27479959e-02, -5.29845245e-02,  1.17791947e-02,
        -8.25409517e-02],
       [-1.74746647e-01,  1.58558622e-01, -2.34429855e-02,
        -2.71076709e-02,  8.59050527e-02, -2.09745288e-01,
         2.98931403e-03, -3.75151783e-02, -1.28457829e-01,
        -8.82993415e-02,  3.05797905e-01, -2.60165483e-02,
         5.81637211e-02,  4.27800231e-03,  1.88665316e-01,
         2.93481708e-01, -1.74737185e-01,  9.45224911e-02,
        -3.00353020e-01, -9.23014805e-02, -9.82374921e-02,
         1.25859126e-01, -8.76679048e-02, -9.13785696e-02,
        -1.03008047e-01,  5.07816821e-02,  4.13997993e-02,
        -6.04945272e-02, -1.70715153e-01,  2.84042750e-02,
        -1.79274932e-01],
       [ 5.37452959e-02,  1.76377982e-01, -5.66705763e-02,
        -1.42321452e-01, -3.87205839e-01, -7.10391551e-02,
        -8.55468307e-03, -1.20778777e-01, -1.28566042e-01,
         9.22905281e-02, -2.41612062e-01, -1.01976670e-01,
        -3.45266052e-02, -4.44922626e-01,  3.13373923e-01,
        -1.72728196e-01, -5.39430194e-02, -1.25640616e-01,
         2.38315463e-01, -8.35630000e-02,  1.90853268e-01,
         2.34873533e-01,  2.58162796e-01,  2.52289832e-01,
         5.89917041e-02,  2.65217453e-01, -2.44819894e-02,
        -3.67467463e-01,  2.17635073e-02, -2.74164289e-01,
        -5.07532470e-02],
       [-2.45048463e-01,  1.56519562e-01,  1.91609040e-01,
        -1.54703036e-01, -4.50924307e-01, -1.69990972e-01,
         2.59380545e-02, -3.77871573e-01,  1.34984031e-01,
         6.85670450e-02,  1.24543786e-01, -1.82499409e-01,
         5.38736470e-02, -2.34724030e-01, -8.51287544e-02,
        -3.79597008e-01,  1.48618639e-01, -1.26378879e-01,
        -2.19810847e-02,  5.51589653e-02,  8.69129449e-02,
        -1.97176456e-01,  1.13335093e-02, -3.90583605e-01,
         1.15577437e-01,  1.72120035e-01, -2.54898578e-01,
        -2.11396948e-01, -1.21791773e-01,  1.16733331e-02,
         2.52091825e-01],
       [-4.09000874e-01, -3.36635441e-01, -2.12122634e-01,
        -1.54085323e-01,  2.18181059e-01, -2.38199718e-02,
         8.12570099e-03, -1.07874788e-01,  1.51374221e-01,
         1.59366041e-01,  2.94318765e-01,  9.00676399e-02,
         9.60659236e-02,  3.19730371e-01, -7.37764388e-02,
         4.81833480e-02, -5.24728969e-02, -3.85814123e-02,
         2.63109267e-01,  1.58963069e-01, -1.13717511e-01,
        -8.86129141e-02, -5.38488850e-02,  1.39035553e-01,
         8.90070796e-02, -2.28774264e-01,  2.56418269e-02,
         2.44095951e-01,  2.21698999e-01, -2.84531683e-01,
        -1.32789955e-01],
       [ 1.00468434e-01, -7.74515793e-02, -1.21291950e-01,
         8.04160908e-02,  3.97410616e-02, -3.02282460e-02,
         3.98873426e-02,  1.55439898e-01, -3.51143539e-01,
         3.24335583e-02, -1.57755375e-01,  3.54018621e-02,
         1.77358195e-01,  3.36292386e-02,  3.40012580e-01,
         2.92743921e-01, -7.42920712e-02, -6.26698583e-02,
        -5.13273299e-01, -7.41035566e-02,  1.19377866e-01,
         4.16612402e-02, -6.70450553e-02,  1.18978303e-02,
        -2.44347274e-01, -1.72577083e-01, -2.21887812e-01,
         5.74989058e-02, -2.55939394e-01, -1.54309109e-01,
        -2.10058659e-01],
       [-1.91899076e-01, -3.30305368e-01,  1.74632948e-02,
         3.30069661e-01,  1.30383357e-01, -3.14225614e-01,
        -1.66492224e-01, -2.84406543e-01, -5.62073244e-03,
        -1.43599913e-01, -1.20033300e-03, -1.61146417e-01,
        -9.38592479e-03, -3.58964622e-01, -2.52322704e-01,
        -2.25252703e-01, -2.00387046e-01, -2.04115152e-01,
        -1.24926381e-01, -3.12618494e-01, -1.08094022e-01,
         3.50835570e-03,  1.59449250e-01, -1.93704695e-01,
        -1.10497080e-01,  1.24826528e-01,  2.43874297e-01,
        -2.16338903e-01, -1.02662526e-01,  2.12154284e-01,
         1.77308265e-02],
       [ 2.19162315e-01, -1.02527708e-01,  1.21378042e-02,
         2.58477211e-01, -1.34712890e-01, -1.68438539e-01,
         1.93451867e-01,  2.49469608e-01,  1.29323095e-01,
        -1.75542757e-02, -1.99508682e-01, -3.22435409e-01,
        -2.86398172e-01,  1.21801466e-01, -3.06886494e-01,
         1.61489889e-01,  1.10556409e-02, -1.87021680e-02,
         4.22911234e-02,  1.56211466e-01,  5.80607913e-02,
        -1.83645144e-01,  2.00592622e-01, -3.98002826e-02,
        -3.41300935e-01,  9.24123079e-02,  5.01910783e-02,
         9.80575234e-02,  5.23688197e-02, -1.09795079e-01,
         1.69204533e-01],
       [-9.63193998e-02, -2.97685891e-01,  1.68548912e-01,
        -4.78414930e-02, -9.74419937e-02,  4.05609347e-02,
         4.46487926e-02, -2.17030272e-01,  4.36260849e-01,
        -9.25619826e-02,  1.46703482e-01, -3.84634882e-02,
         2.27920875e-01,  2.44928841e-02, -2.82997727e-01,
         6.24482036e-02, -3.74793768e-01, -9.64914933e-02,
        -3.75897229e-01,  1.55657649e-01,  5.74504882e-02,
        -2.37313926e-01, -1.03727117e-01, -2.09055142e-03,
         8.59288946e-02, -3.58942211e-01,  2.98061967e-01,
         2.77164727e-02, -1.41074523e-01,  9.99563262e-02,
        -1.28498320e-02],
       [-2.58239150e-01, -1.37533352e-01, -1.27179429e-01,
         2.54561394e-01, -5.42768836e-02,  8.35977420e-02,
         1.63428202e-01,  8.09932798e-02, -2.94401675e-01,
         1.50093630e-01, -2.47954398e-01, -1.13472536e-01,
        -2.37784758e-02,  2.23007739e-01, -5.51466085e-02,
        -8.48525949e-03,  3.17824870e-01,  2.94114590e-01,
        -1.00120768e-01,  1.98270362e-02,  8.41315314e-02,
        -3.45674068e-01,  9.85902920e-02,  1.38177902e-01,
         4.35596965e-02, -1.64566442e-01,  2.17654943e-01,
        -5.58419190e-02,  1.17634796e-01, -1.36152521e-01,
         5.62524237e-02],
       [-3.41410860e-02,  3.74407694e-02, -5.89066260e-02,
        -3.84079635e-01,  1.39751792e-01, -8.03373531e-02,
         2.58679658e-01,  5.97245730e-02, -8.20759162e-02,
         2.74928421e-01, -5.40460758e-02,  1.24962211e-01,
         8.66194293e-02, -9.47281718e-02, -1.72293514e-01,
         2.78084636e-01,  2.59531558e-01,  1.74386591e-01,
         2.05598742e-01, -7.66931400e-02,  1.50674477e-01,
        -1.41767189e-02, -2.43964661e-02,  1.43896595e-01,
        -2.80676425e-01, -2.07449123e-01,  5.65606803e-02,
        -9.79112685e-02, -3.62904400e-01,  5.02423234e-02,
         7.94254020e-02],
       [ 9.80310887e-02,  4.84717309e-01, -1.70293882e-01,
        -4.33588028e-02, -2.29574561e-01, -1.63341239e-01,
         2.12348014e-01,  1.04381710e-01,  6.28606081e-02,
         4.64034900e-02,  2.38564327e-01, -4.88411076e-03,
         1.68261960e-01,  1.05236724e-01,  1.56384423e-01,
        -1.66755766e-01, -2.37006750e-02,  1.79143131e-01,
        -3.54155838e-01, -2.46871799e-01, -1.50295794e-01,
         6.01534396e-02, -1.69272035e-01,  2.55640268e-01,
        -7.59512652e-03,  1.95064843e-01, -5.84848821e-02,
        -7.65230656e-02, -4.95086685e-02, -5.71638457e-02,
        -1.84265734e-03],
       [-1.98969375e-02, -1.21079884e-01, -2.02215239e-01,
        -3.59200388e-02,  1.97100744e-01,  8.76594707e-03,
        -2.38272771e-01, -3.69243696e-02, -5.85379899e-02,
         3.89378965e-01, -8.33635107e-02, -1.80130780e-01,
        -1.08300164e-01,  1.79776400e-01,  3.38740915e-01,
        -1.08634830e-01, -2.79925466e-01,  1.50034696e-01,
         1.71143383e-01,  1.69226766e-01,  1.07830629e-01,
        -9.19741243e-02,  6.54646680e-02, -2.91879952e-01,
         2.36180313e-02,  1.39042094e-01,  1.38502806e-01,
        -1.43802449e-01,  2.84945369e-01,  1.15597345e-01,
         1.41807590e-02],
       [ 2.42097616e-01, -6.63779527e-02, -2.00093493e-01,
         3.84330302e-01, -2.79896948e-02,  3.67085785e-02,
        -3.18991989e-02,  1.74724519e-01,  5.25569469e-02,
        -1.09727867e-01, -2.35629544e-01, -2.15205252e-01,
         7.50792101e-02,  2.27603242e-02,  3.03235829e-01,
        -2.02641919e-01,  1.88444152e-01, -1.52423844e-01,
        -1.11832514e-01, -2.31659129e-01, -1.57703027e-01,
        -1.51905762e-02,  1.63912401e-01,  1.13395602e-01,
         2.80342191e-01,  1.45733997e-01,  6.72809407e-02,
         2.57961631e-01,  2.13134587e-01,  1.55441165e-01,
        -1.08175622e-02],
       [ 7.99483433e-02, -1.38582727e-02,  4.43091244e-02,
        -1.49579942e-02,  3.32924090e-02,  5.48087060e-02,
         6.64700866e-02,  2.00862452e-01,  2.43827581e-01,
        -3.62089157e-01,  2.76852936e-01, -2.30695754e-01,
         2.59189039e-01, -2.56948292e-01, -7.05174217e-03,
        -9.99138653e-02,  1.02278560e-01,  8.68140683e-02,
         4.37697321e-02, -2.28099912e-01, -1.56152338e-01,
        -2.43839055e-01, -4.85579908e-01,  5.17547652e-02,
        -1.44297294e-02, -9.57849398e-02, -2.20635787e-01,
        -5.43928519e-02,  4.20959592e-01,  3.24762672e-01,
         5.54859489e-02],
       [ 1.86719358e-01,  2.08944008e-02, -7.96966925e-02,
        -1.14118494e-01,  7.97439599e-04,  1.39777154e-01,
        -1.66680545e-01, -3.72410834e-01, -1.03837945e-01,
         5.89404292e-02, -4.63259444e-02,  9.33810845e-02,
         7.71256164e-02,  2.52054721e-01,  8.06831196e-02,
        -1.22114569e-01, -2.94625551e-01,  1.59149602e-01,
        -4.70711365e-02, -1.19923770e-01, -1.07735155e-04,
         3.45286950e-02, -4.72095251e-01, -2.24558357e-02,
        -3.82980406e-02, -1.09111913e-01, -3.69870551e-02,
        -1.66763753e-01, -2.90175378e-02, -7.61323282e-03,
         3.35842222e-02],
       [-1.48063526e-01,  1.82723433e-01,  3.98317259e-03,
        -3.30975503e-01, -1.46480024e-01,  2.66778827e-01,
         1.70329869e-01,  8.78605396e-02,  9.24539268e-02,
         4.26088452e-01,  1.89654544e-04,  5.26099280e-02,
        -1.51407465e-01, -3.82880241e-01,  3.66949856e-01,
         1.54388607e-01, -2.41728216e-01,  3.20113629e-01,
         1.18878610e-01, -3.41181666e-01, -3.58461700e-02,
        -8.75360370e-02, -1.13756798e-01, -8.66525993e-02,
        -1.37638733e-01, -8.69767666e-02, -4.53360602e-02,
         2.43425503e-01,  4.63589057e-02,  1.55805469e-01,
        -1.09961458e-01],
       [-2.19415516e-01,  1.84417218e-02, -2.37520128e-01,
         1.54792070e-01,  1.74618244e-01,  1.28039286e-01,
         2.03883111e-01, -1.93076450e-02, -1.11439660e-01,
        -5.38471863e-02, -6.25134781e-02,  3.82902026e-01,
        -1.14956617e-01, -4.63864580e-02, -6.03776164e-02,
         1.39589563e-01,  1.26080468e-01,  1.34330377e-01,
        -1.94543563e-02,  7.83280283e-02, -4.61322039e-01,
         1.42681912e-01, -1.61277428e-01,  1.48557156e-01,
        -1.34082451e-01,  3.89373824e-02, -1.39279729e-02,
         1.71333820e-01,  4.73223589e-02, -1.56155741e-02,
         7.76032954e-02],
       [-1.92232490e-01, -9.82785225e-02,  3.81991081e-02,
        -2.51039360e-02, -7.70618916e-02,  1.06381930e-01,
        -2.92594910e-01, -4.71573435e-02, -1.80767834e-01,
         1.10630818e-01, -1.05121769e-01,  1.36513993e-01,
         8.98242444e-02, -6.68927431e-02,  1.03094779e-01,
         1.72242299e-01,  2.03473523e-01, -1.52328145e-02,
         1.03857614e-01, -9.48617980e-02,  2.86310822e-01,
        -5.76400496e-02,  2.12397307e-01,  1.11353591e-01,
         4.09457952e-01, -1.04799286e-01,  2.50570457e-02,
        -6.34050742e-02,  2.01348756e-02, -9.04030278e-02,
        -1.93833858e-01],
       [ 8.71632025e-02, -2.17377827e-01, -1.36732802e-01,
        -2.22051352e-01,  2.81462610e-01, -5.61950170e-02,
        -1.96589366e-01, -1.95785731e-01, -2.05780029e-01,
         6.90546706e-02,  8.00712556e-02, -1.75909325e-01,
         2.85506934e-01,  3.50608826e-01,  1.67650893e-01,
        -5.10062873e-02,  4.27228734e-02, -8.08635205e-02,
         3.18991840e-01,  1.00156926e-01, -2.64229268e-01,
        -1.00702621e-01, -1.21164165e-01, -6.56827837e-02,
         2.66819060e-01, -4.72324640e-02, -5.85574023e-02,
         1.56034946e-01,  3.29577774e-01,  4.28741015e-02,
         2.76815146e-03],
       [ 2.98127592e-01, -2.88530402e-02, -1.85971454e-01,
        -6.46146536e-02,  1.35573745e-01, -2.06341237e-01,
        -2.24888325e-01, -9.54537392e-02,  1.99172154e-01,
        -1.80963203e-01,  1.04571186e-01, -2.75030941e-01,
        -1.32466689e-01,  3.92344259e-02,  1.72329471e-01,
        -1.67279899e-01, -1.16943434e-01,  2.04974979e-01,
         9.52609554e-02,  2.79918909e-01, -1.74264058e-01,
         3.34126443e-01,  2.57568032e-01,  3.07954520e-01,
        -8.27165786e-03, -8.84384289e-02, -2.19761282e-01,
         1.40336668e-02,  1.69511333e-01, -2.04925880e-01,
        -9.17647257e-02],
       [ 1.44977719e-01,  4.41852696e-02,  1.79733690e-02,
        -6.60814997e-03,  2.07039118e-01, -1.66253731e-01,
         6.23268215e-03, -1.59092799e-01,  2.30728835e-01,
        -2.31813952e-01, -1.08519554e-01, -1.48736537e-01,
         1.33169517e-01,  2.79862005e-02, -1.08014151e-01,
         8.22836012e-02, -1.07232712e-01, -3.82736623e-02,
        -9.98936668e-02,  5.74510694e-02, -2.09454104e-01,
        -1.30891189e-01, -4.77841077e-03, -1.50830954e-01,
        -4.12075780e-02, -1.41441375e-01,  1.96939688e-02,
        -3.64917032e-02,  7.76553676e-02,  1.85172275e-01,
        -7.58808106e-02],
       [-3.13351601e-02, -1.72049180e-01,  2.30379045e-01,
        -4.03938219e-02, -1.74822077e-01,  1.63013846e-01,
        -2.52196819e-01,  1.57256112e-01, -2.48672605e-01,
        -1.31962180e-01, -8.29962194e-02,  8.70740414e-02,
        -2.70634770e-01, -2.18727812e-01, -1.88787356e-01,
        -4.75516021e-02, -3.25811744e-01, -8.23165923e-02,
        -1.06967241e-01,  6.15016408e-02,  4.27827239e-01,
         1.02797359e-01,  1.94469035e-01,  5.87605163e-02,
         1.90024421e-01,  1.52778879e-01,  2.67449141e-01,
         1.84552327e-01, -5.71252638e-03, -1.19426146e-01,
        -8.28782991e-02],
       [ 5.90963066e-02, -5.66025749e-02, -8.31364095e-03,
         2.06443354e-01, -2.30554238e-01, -1.32561892e-01,
         5.98887578e-02,  1.07340135e-01,  5.29202819e-02,
         1.80756286e-01, -9.27994847e-02, -2.95943767e-01,
         3.00049096e-01,  2.03084741e-02,  2.54362226e-02,
        -1.90946847e-01,  2.96706017e-02,  3.01947761e-02,
        -9.20639858e-02, -2.76427686e-01,  1.09513186e-01,
        -3.20000768e-01,  3.44878174e-02,  5.22746108e-02,
        -5.63118868e-02, -2.75138408e-01,  1.79610863e-01,
        -1.65243030e-01, -1.15043215e-01, -2.30636954e-01,
        -2.07028259e-02],
       [-9.00276452e-02, -1.50093362e-02, -3.18508059e-01,
         5.19496351e-02, -1.25552282e-01, -1.11985415e-01,
        -4.71584350e-02,  8.10574815e-02,  3.20946634e-01,
         2.47779503e-01,  1.82572111e-01,  8.76309723e-02,
        -2.62606025e-01, -2.77660221e-01, -4.76242714e-02,
         3.22568476e-01,  3.20222616e-01,  3.03790271e-02,
        -3.27045172e-01, -6.40438944e-02, -2.53729910e-01,
        -3.74803916e-02,  1.15745738e-01, -2.10109383e-01,
         1.60154805e-01,  2.96229392e-01,  8.87662731e-03,
        -9.57146659e-02, -8.85189474e-02, -1.59264565e-01,
         8.22355598e-02],
       [ 1.30106598e-01, -2.98447877e-01, -1.46883041e-01,
         1.09218717e-01,  1.72248498e-01, -2.74540067e-01,
         6.96507767e-02,  6.72585517e-02,  2.34858394e-01,
        -1.31703898e-01, -1.50439769e-01, -1.22513734e-01,
        -1.31599024e-01,  3.39615732e-01,  2.96644643e-02,
         1.81637809e-01,  2.40163386e-01, -8.60822126e-02,
        -2.48756990e-01, -7.96278007e-03,  1.97846442e-01,
         1.84703320e-01,  9.47490409e-02,  2.64953431e-02,
         6.23567477e-02, -4.96249497e-02, -5.14956526e-02,
        -8.30350369e-02,  2.09334165e-01,  7.58041441e-02,
         7.93452933e-02]], dtype=float32), array([[-2.61792302e-01,  3.51794720e-01,  4.50236276e-02,
